Breed Name,Converted number
0.3296045493658573,0
0.07130831680945789,1
0.06607056006584608,2
0.05099330315387781,3
0.031389127913502186,4
0.021512215196977068,5
0.019454525047701,6
0.014553481237607094,7
0.013730405177896667,8
0.011897190317632533,9
0.009166074301320663,10
0.008717123723296794,11
0.00856747353062217,12
0.00609824535149089,13
0.0058737700624789555,14
0.0058737700624789555,15
0.005462232032623742,16
0.005349994388117774,17
0.005349994388117774,18
0.005312581839949119,19
0.005162931647274496,20
0.005088106550937184,21
0.004639155972913315,22
0.004227617943058102,23
0.0040779677503834785,24
0.0038160799132028883,25
0.0037412548168655768,26
0.0036664297205282652,27
0.0035541920760222977,28
0.003516779527853642,29
0.003479366979684986,30
0.0034419544315163306,31
0.003217479142504396,32
0.0031800665943357404,33
0.0030304164016611173,34
0.0028807662089864942,35
0.0028433536608178382,36
0.0028059411126491827,37
0.002731116016311871,38
0.002581465823637248,39
0.002581465823637248,40
0.002581465823637248,41
0.002544053275468592,42
0.0024692281791312805,43
0.0024692281791312805,44
0.002394403082793969,45
0.0023569905346253134,46
0.002132515245613379,47
0.002095102697444723,48
0.0020202776011074113,49
0.0019828650529387557,50
0.0019080399566014442,51
0.0018332148602641326,52
0.0018332148602641326,53
0.0017209772157581653,54
0.0016835646675895095,55
0.0016461521194208537,56
0.0016461521194208537,57
0.0016461521194208537,58
0.001608739571252198,59
0.0015713270230835422,60
0.0015713270230835422,61
0.0015339144749148864,62
0.0015339144749148864,63
0.0014965019267462307,64
0.0014590893785775749,65
0.0014590893785775749,66
0.0014590893785775749,67
0.0014590893785775749,68
0.0013842642822402633,69
0.0013842642822402633,70
0.0013468517340716076,71
0.0012346140895656403,72
0.0011972015413969845,73
0.0011597889932283287,74
0.001122376445059673,75
0.001122376445059673,76
0.001122376445059673,77
0.001122376445059673,78
0.0010849638968910172,79
0.0010849638968910172,80
0.0010849638968910172,81
0.0010849638968910172,82
0.0010101388005537056,83
0.00097272625238505,84
0.0009353137042163942,85
0.0009353137042163942,86
0.0009353137042163942,87
0.0009353137042163942,88
0.0008979011560477384,89
0.0008979011560477384,90
0.0008979011560477384,91
0.0008979011560477384,92
0.0008604886078790826,93
0.0008604886078790826,94
0.0008604886078790826,95
0.0008604886078790826,96
0.0008230760597104269,97
0.0008230760597104269,98
0.0008230760597104269,99
0.0008230760597104269,100
0.0008230760597104269,101
0.0007856635115417711,102
0.0007856635115417711,103
0.0007856635115417711,104
0.0007856635115417711,105
0.0007856635115417711,106
0.0007856635115417711,107
0.0007482509633731153,108
0.0007482509633731153,109
0.0007482509633731153,110
0.0007482509633731153,111
0.0007108384152044596,112
0.0007108384152044596,113
0.0007108384152044596,114
0.0007108384152044596,115
0.0007108384152044596,116
0.0006734258670358038,117
0.0006734258670358038,118
0.0006734258670358038,119
0.0006734258670358038,120
0.0006734258670358038,121
0.0006734258670358038,122
0.0006734258670358038,123
0.000636013318867148,124
0.000636013318867148,125
0.000636013318867148,126
0.000636013318867148,127
0.0005986007706984922,128
0.0005986007706984922,129
0.0005611882225298365,130
0.0005611882225298365,131
0.0005611882225298365,132
0.0005611882225298365,133
0.0005611882225298365,134
0.0005611882225298365,135
0.0005611882225298365,136
0.0005611882225298365,137
0.0005611882225298365,138
0.0005611882225298365,139
0.0005237756743611807,140
0.0005237756743611807,141
0.0005237756743611807,142
0.0005237756743611807,143
0.0005237756743611807,144
0.0005237756743611807,145
0.0005237756743611807,146
0.000486363126192525,147
0.000486363126192525,148
0.000486363126192525,149
0.000486363126192525,150
0.000486363126192525,151
0.000486363126192525,152
0.0004489505780238692,153
0.0004489505780238692,154
0.0004489505780238692,155
0.0004489505780238692,156
0.0004489505780238692,157
0.0004489505780238692,158
0.0004489505780238692,159
0.0004489505780238692,160
0.0004489505780238692,161
0.0004489505780238692,162
0.0004489505780238692,163
0.0004489505780238692,164
0.0004489505780238692,165
0.0004489505780238692,166
0.0004489505780238692,167
0.00041153802985521344,168
0.00041153802985521344,169
0.00041153802985521344,170
0.00041153802985521344,171
0.00041153802985521344,172
0.00041153802985521344,173
0.00041153802985521344,174
0.00041153802985521344,175
0.00041153802985521344,176
0.00041153802985521344,177
0.00041153802985521344,178
0.00041153802985521344,179
0.00041153802985521344,180
0.00037412548168655767,181
0.00037412548168655767,182
0.00037412548168655767,183
0.00037412548168655767,184
0.00037412548168655767,185
0.00037412548168655767,186
0.00037412548168655767,187
0.00037412548168655767,188
0.00037412548168655767,189
0.00037412548168655767,190
0.00037412548168655767,191
